%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%8F+1+%E2%80%94+%D0%9E%D0%BA%D0%BE%D0%BB%D0%BD%D0%B0+%D1%81%D1%80%D0%B5%D0%B4%D0%B0-bg = supersededTerm-admn-sts
%D0%9A%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%D0%B7%D0%B0+%D0%BD%D0%B0%D0%B1%D0%BB%D1%8E%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5+%E2%80%9E%D0%95%D0%A1-%D0%A0%D1%83%D1%81%D0%B8%D1%8F%E2%80%9C-bg = preferredTerm-admn-sts
%D0%9F%D1%80%D0%BE%D1%86%D0%B5%D0%B4%D1%83%D1%80%D0%B5%D0%BD+%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D0%BD%D0%B8%D0%BA+%D0%BD%D0%B0+%D0%A1%D1%8A%D0%B4%D0%B0+%D0%BD%D0%B0+%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8%D1%82%D0%B5+%D0%BE%D0%B1%D1%89%D0%BD%D0%BE%D1%81%D1%82%D0%B8-bg = supersededTerm-admn-sts
%D0%A6%D0%B5%D0%BD%D1%82%D1%8A%D1%80+%D0%B7%D0%B0+%D0%BC%D0%BE%D0%BD%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D0%BD%D0%B3+%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F-bg = preferredTerm-admn-sts
%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BD%D0%B0+%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D1%82%D0%B5+%D0%B8+%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%BE%D0%BB+%D0%B2+%D0%BA%D1%80%D0%B8%D1%82%D0%B8%D1%87%D0%BD%D0%B8+%D1%82%D0%BE%D1%87%D0%BA%D0%B8-bg = preferredTerm-admn-sts
%D0%B0%D1%81%D0%BF%D0%B0%D1%80%D1%82%D0%BE%D0%B2%D0%B0+%D0%BA%D0%B8%D1%81%D0%B5%D0%BB%D0%B8%D0%BD%D0%B0-bg = preferredTerm-admn-sts
%D0%B1%D0%B5%D0%B7%D0%BF%D0%B8%D0%BB%D0%BE%D1%82%D0%B5%D0%BD+%D0%BB%D0%B5%D1%82%D0%B0%D1%82%D0%B5%D0%BB%D0%B5%D0%BD+%D0%B0%D0%BF%D0%B0%D1%80%D0%B0%D1%82-bg = preferredTerm-admn-sts
%D0%B2%D0%B8%D0%B4%D0%BE%D0%B2%D0%B5+%D1%81+%D0%BF%D0%BE-%D0%BC%D0%B0%D0%BB%D0%BA%D0%BE+%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%BD%D1%81%D0%BA%D0%BE+%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-bg = preferredTerm-admn-sts
%D0%B4%D0%B0%D0%BD%D1%8A%D1%87%D0%BD%D0%BE+%D1%83%D0%B1%D0%B5%D0%B6%D0%B8%D1%89%D0%B5-bg = preferredTerm-admn-sts
%D0%B4%D0%B8%D0%B3%D0%B8%D1%82%D0%B0%D0%BB%D0%B5%D0%BD+%D0%B4%D0%B8%D0%B2%D0%B8%D0%B4%D0%B5%D0%BD%D1%82-bg = deprecatedTerm-admn-sts
%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D0%BD+%D1%84%D0%B8%D0%BB%D1%82%D1%8A%D1%80-bg = admittedTerm-admn-sts
%D0%B7%D0%B2%D1%83%D0%BA%D0%BE%D0%B7%D0%B0%D0%BF%D0%B8%D1%81-bg = preferredTerm-admn-sts
%D0%BA%D0%B0%D1%80%D0%B5%D0%BD%D1%82%D0%B5%D0%BD+%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4-bg = deprecatedTerm-admn-sts
%D0%BA%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%E2%80%9E%D0%A2%D1%8A%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%B0+%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0%E2%80%9C+-+%D0%B5%D0%BA%D1%81%D0%BF%D0%B5%D1%80%D1%82%D0%B8+%28STIS%2C+%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8+%D0%B8+%D0%B8%D0%BD%D0%B2%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B8%D0%B8%2C+%D0%B2%D0%B7%D0%B0%D0%B8%D0%BC%D0%BD%D0%BE+%D0%BF%D1%80%D0%B8%D0%B7%D0%BD%D0%B0%D0%B2%D0%B0%D0%BD%D0%B5%29-bg = supersededTerm-admn-sts
%D0%BC%D0%BE%D1%81%D1%82%D0%BE%D0%B2%D0%B0+%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D0%B8%D1%8F-bg = preferredTerm-admn-sts
%D0%BC%D1%80%D0%B5%D0%B6%D0%B0+%D0%B3%D1%8A%D1%80%D0%B3%D1%8A%D1%80-bg = admittedTerm-admn-sts
%D0%BE%D1%81%D0%BE%D0%B1%D0%B5%D0%BD%D0%BE+%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%B0+%D1%84%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0+%D0%BD%D0%B0+%D0%BF%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B8%D0%B4-bg = preferredTerm-admn-sts
%D0%BE%D1%82%D0%B1%D0%B8%D0%B2%D0%B0%D0%BD%D0%B5-bg = preferredTerm-admn-sts
%D0%BF%D0%B0%D0%BA%D1%82+%D0%B7%D0%B0+%D0%B5%D0%B2%D1%80%D0%BE%D1%82%D0%BE-bg = supersededTerm-admn-sts
%D0%BF%D0%BB%D0%B0%D0%B7%D0%BC%D0%B5%D0%BD+%D0%BF%D0%BE%D0%BB%D1%83%D0%B6%D0%B8%D0%B2%D0%BE%D1%82-bg = preferredTerm-admn-sts
%D0%BF%D1%80%D0%BE%D1%85%D0%BE%D0%B6%D0%B4%D0%B0%D1%89%D0%BE+%D0%B4%D0%B5%D1%82%D0%B5-bg = admittedTerm-admn-sts
%D1%81%D0%BF%D0%BE%D1%80%D0%B0%D0%B7%D1%83%D0%BC%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B7%D0%B0+%D1%80%D0%B5%D0%B0%D0%B4%D0%BC%D0%B8%D1%81%D0%B8%D1%8F-bg = admittedTerm-admn-sts
%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%BE-%D0%B2%D0%BA%D1%83%D1%81%D0%BE%D0%B2%D0%B0+%D0%BF%D1%80%D0%BE%D0%BC%D0%B8%D1%88%D0%BB%D0%B5%D0%BD%D0%BE%D1%81%D1%82-bg = preferredTerm-admn-sts
%D1%86%D0%B5%D0%BD%D1%82%D1%8A%D1%80+%D0%B7%D0%B0+%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D0%BD%D1%8F%D0%B2%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D1%82%D1%8A%D1%80%D1%81%D0%B5%D1%89%D0%B8+%D1%83%D0%B1%D0%B5%D0%B6%D0%B8%D1%89%D0%B5+%D0%BB%D0%B8%D1%86%D0%B0-bg = admittedTerm-admn-sts
%D0%9A%D0%BE%D0%B4%D0%B5%D0%BA%D1%81+%D0%B7%D0%B0+%D0%BF%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BE%D1%82%D0%BD%D0%BE%D1%81%D0%BD%D0%BE+%D0%BF%D1%80%D0%B5%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%B8%D1%82%D0%B5+%D0%B2+%D1%80%D0%B0%D0%BC%D0%BA%D0%B8%D1%82%D0%B5+%D0%BD%D0%B0+%D0%BF%D1%80%D0%BE%D1%86%D0%B5%D0%B4%D1%83%D1%80%D0%B8%D1%82%D0%B5+%D0%BD%D0%B0+%D1%81%D1%8A%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%BD%D0%BE+%D0%B2%D0%B7%D0%B5%D0%BC%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D1%80%D0%B5%D1%88%D0%B5%D0%BD%D0%B8%D0%B5-bg = supersededTerm-admn-sts
%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0+%D0%A1%D0%BE%D0%BC%D0%B0%D0%BB%D0%B8%D1%8F-bg = supersededTerm-admn-sts
%D0%B0%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D0%B8%D0%BB%D0%B5%D0%BD+%D0%BF%D1%80%D0%B5%D0%B2%D0%BE%D0%B7-bg = preferredTerm-admn-sts
%D0%B0%D1%84%D0%B0%D0%BD%D0%BE%D0%BF%D1%83%D1%81-bg = preferredTerm-admn-sts
%D0%B4%D0%BE%D0%BA%D0%B0%D0%B7%D0%B0%D1%82%D0%B5%D0%BB%D1%81%D1%82%D0%B2%D0%BE+%D0%B7%D0%B0+%D0%BF%D0%BE%D0%B4%D1%81%D0%BB%D0%BE%D0%BD-bg = preferredTerm-admn-sts
%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%BE%D0%B4%D0%B0%D1%82%D0%B5%D0%BB%D0%BD%D0%B0+%D1%84%D0%B8%D0%BD%D0%B0%D0%BD%D1%81%D0%BE%D0%B2%D0%B0+%D0%BE%D0%B1%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BA%D0%B0-bg = preferredTerm-admn-sts
%D0%B7%D0%B0%D1%80%D0%B0%D0%B7%D0%B5%D0%BD+%D0%B5%D0%BF%D0%B8%D0%B4%D0%B8%D0%B4%D0%B8%D0%BC%D0%B8%D1%82-bg = admittedTerm-admn-sts
%D0%B8%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D0%BE%D0%B7%D0%BD%D0%B0+%D1%85%D0%B5%D0%BC%D0%B0%D1%82%D0%BE%D0%BF%D0%BE%D0%B5%D1%82%D0%B8%D1%87%D0%BD%D0%B0+%D0%BD%D0%B5%D0%BA%D1%80%D0%BE%D0%B7%D0%B0-bg = preferredTerm-admn-sts
%D0%BC%D0%B8%D0%BD%D0%B8%D0%BC%D0%B0%D0%BB%D0%B5%D0%BD+%D0%B3%D0%B0%D1%80%D0%B0%D0%BD%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D0%BD+%D0%BA%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BB-bg = preferredTerm-admn-sts
%D0%BD%D0%B5%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D0%BB%D0%BD%D0%BE+%D1%83%D1%87%D0%B5%D0%BD%D0%B5-bg = preferredTerm-admn-sts
%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%BE+%D0%BC%D1%8F%D1%81%D1%82%D0%BE+%D0%BD%D0%B0+%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%BD%D1%81%D0%BA%D0%B0+%D0%B4%D0%B5%D0%B9%D0%BD%D0%BE%D1%81%D1%82-bg = preferredTerm-admn-sts
%D0%BF%D1%80%D0%B0%D0%B3+%D0%BD%D0%B0+%D1%82%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%BD%D0%B0+%D0%B7%D0%BD%D0%B0%D1%87%D0%B8%D0%BC%D0%BE%D1%81%D1%82-bg = admittedTerm-admn-sts
%D1%80%D0%B5%D0%BD%D1%82%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9-bg = preferredTerm-admn-sts
%D1%81%D0%B2%D0%B8%D0%B2%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%B4%D0%B0%D0%BD%D1%8A%D1%87%D0%BD%D0%B0%D1%82%D0%B0+%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0-bg = preferredTerm-admn-sts
%28%D1%81%D1%8A%D0%B4%D0%B5%D0%B1%D0%BD%D0%BE%29+%D0%BE%D1%82%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5-bg = preferredTerm-admn-sts
%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B0+%D0%BA%D0%BE%D0%BD%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%8F+%D0%BD%D0%B0+%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%82%D0%B5+%D0%BD%D0%B0+%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B0-bg = supersededTerm-admn-sts
%D0%9C%D0%B5%D0%B6%D0%B4%D1%83%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B0+%D0%B0%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D1%86%D0%B8%D1%8F+%D0%BD%D0%B0+%D1%84%D0%B0%D1%80%D0%BE%D0%B2%D0%B8%D1%82%D0%B5+%D1%81%D0%BB%D1%83%D0%B6%D0%B1%D0%B8-bg = supersededTerm-admn-sts
%D0%A1%D0%BB%D1%83%D0%B6%D0%B1%D0%B0+%D0%B7%D0%B0+%D0%BC%D0%B5%D0%B6%D0%B4%D1%83%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%B0+%D0%BC%D0%B8%D0%B3%D1%80%D0%B0%D1%86%D0%B8%D1%8F-bg = supersededTerm-admn-sts
%D0%B1%D0%B5%D0%BB%D1%82%D1%8A%D1%87%D0%BD%D0%B0+%D0%B0%D0%BC%D0%B8%D0%BD%D0%BE%D0%BA%D0%B8%D1%81%D0%B5%D0%BB%D0%B8%D0%BD%D0%B0-bg = preferredTerm-admn-sts
%D0%B2%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0+%D0%BA%D0%B8%D1%81%D0%B5%D0%BB%D0%B8%D0%BD%D0%B0-bg = preferredTerm-admn-sts
%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80+%D0%B7%D0%B0+%D0%BD%D0%B0%D1%81%D0%BB%D0%B5%D0%B4%D1%81%D1%82%D0%B2%D0%BE-bg = preferredTerm-admn-sts
%D0%BE%D0%B3%D0%BD%D0%B8%D1%89%D0%B5+%D0%BD%D0%B0+%D1%82%D0%BE%D0%BA%D1%81%D0%B8%D1%87%D0%BD%D0%B8+%D0%B8%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D0%B8+%D0%BE%D1%82+%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BD+%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D1%85%D0%BE%D0%B4-bg = deprecatedTerm-admn-sts
%D0%BE%D0%BF%D1%86%D0%B8%D1%8F+%D0%B7%D0%B0+%D0%BF%D0%BE%D0%BA%D1%83%D0%BF%D0%BA%D0%B0-bg = preferredTerm-admn-sts
%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0+%D1%81%D1%87%D0%B5%D1%82%D0%BE%D0%B2%D0%BE%D0%B4%D0%BD%D0%B0+%D0%B4%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%8F-bg = preferredTerm-admn-sts
%D0%BF%D1%80%D0%B5%D0%B2%D0%BE%D0%B7%D0%B2%D0%B0%D1%87-bg = preferredTerm-admn-sts
%D0%BF%D1%82%D0%B8%D1%86%D0%B0%2C+%D0%BE%D1%82%D0%B3%D0%BB%D0%B5%D0%B6%D0%B4%D0%B0%D0%BD%D0%B0+%D0%B2+%D0%B7%D0%B0%D1%82%D0%B2%D0%BE%D1%80%D0%B5%D0%BD%D0%B8+%D0%BF%D0%BE%D0%BC%D0%B5%D1%89%D0%B5%D0%BD%D0%B8%D1%8F-bg = admittedTerm-admn-sts
%D1%80%D0%B5%D0%B7%D0%B5%D1%80%D0%B2+%D0%B7%D0%B0+%D0%B1%D1%8A%D1%80%D0%B7%D0%BE+%D1%80%D0%B0%D0%B7%D0%BF%D0%BE%D0%BB%D0%B0%D0%B3%D0%B0%D0%BD%D0%B5-bg = supersededTerm-admn-sts
%D1%84%D0%B8%D1%81%D0%BA%D0%B0%D0%BBe%D0%BD+%D0%B4%D0%B8%D1%81%D0%B1%D0%B0%D0%BB%D0%B0%D0%BD%D1%81-bg = preferredTerm-admn-sts
%D1%84%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D1%8F%D1%80+%D0%B7%D0%B0+%D0%B5%D0%B4%D0%BD%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D0%BD%D0%BE+%D0%BE%D0%B1%D0%B5%D0%B7%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-bg = deprecatedTerm-admn-sts
ex-situ+%D1%81%D1%8A%D1%85%D1%80%D0%B0%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5-bg = preferredTerm-admn-sts
%D0%B2%D0%B8%D1%81%D0%BE%D0%BA%D0%BE%D0%BF%D0%B0%D1%82%D0%BE%D0%B3%D0%B5%D0%BD%D0%BD%D0%B0+%D0%B8%D0%BD%D1%84%D0%BB%D1%83%D0%B5%D0%BD%D1%86%D0%B0+%D0%BF%D0%BE+%D0%BF%D1%82%D0%B8%D1%86%D0%B8%D1%82%D0%B5-bg = preferredTerm-admn-sts
%D0%93%D1%80%D1%83%D0%BF%D0%B0+%D0%BD%D0%B0+%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8%D1%82%D0%B5+%D1%80%D0%B5%D0%B3%D1%83%D0%BB%D0%B0%D1%82%D0%BE%D1%80%D0%B8+%D0%B2+%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%82%D0%B0+%D0%BD%D0%B0+%D0%B4%D0%B0%D0%BB%D0%B5%D0%BA%D0%BE%D1%81%D1%8A%D0%BE%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D1%8F%D1%82%D0%B0-bg = supersededTerm-admn-sts
%D0%94%D0%B5%D0%BB%D0%B5%D0%B3%D0%B0%D1%86%D0%B8%D1%8F+%D0%B2+%D0%BA%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82%D0%B8%D1%82%D0%B5+%D0%B7%D0%B0+%D0%BF%D0%B0%D1%80%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%BE+%D1%81%D1%8A%D1%82%D1%80%D1%83%D0%B4%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE+%D0%95%D0%A1+%E2%80%93+%D0%90%D1%80%D0%BC%D0%B5%D0%BD%D0%B8%D1%8F+%D0%B8+%D0%95%D0%A1+%E2%80%93+%D0%90%D0%B7%D0%B5%D1%80%D0%B1%D0%B0%D0%B9%D0%B4%D0%B6%D0%B0%D0%BD+%D0%B8+%D0%9F%D0%B0%D1%80%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%D0%B7%D0%B0+%D0%B0%D1%81%D0%BE%D1%86%D0%B8%D0%B8%D1%80%D0%B0%D0%BD%D0%B5+%D0%95%D0%A1+%E2%80%93+%D0%93%D1%80%D1%83%D0%B7%D0%B8%D1%8F-bg = supersededTerm-admn-sts
%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8+%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%B7%D1%8A%D0%BC+%D0%B7%D0%B0+%D1%83%D1%82%D0%B2%D1%8A%D1%80%D0%B6%D0%B4%D0%B0%D0%B2%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%B8%D0%BD%D0%B2%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B8+%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8-bg = supersededTerm-admn-sts
%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%BE+%D0%B7%D0%B2%D0%B5%D0%BD%D0%BE+%D0%B7%D0%B0+%D1%81%D1%8A%D0%B4%D0%B5%D0%B1%D0%BD%D0%BE+%D1%81%D1%8A%D1%82%D1%80%D1%83%D0%B4%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE-bg = supersededTerm-admn-sts
%D0%9A%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%D0%BF%D0%BE+%D1%81%D0%B8%D0%B3%D1%83%D1%80%D0%BD%D0%BE%D1%81%D1%82%D1%82%D0%B0+%28INFOSEC+-+AQUAs%29-bg = supersededTerm-admn-sts
%D0%A1%D1%8A%D0%B4+%D0%BD%D0%B0+%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8%D1%82%D0%B5+%D0%BE%D0%B1%D1%89%D0%BD%D0%BE%D1%81%D1%82%D0%B8-bg = supersededTerm-admn-sts
%D0%A3%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BD+%D1%81%D1%8A%D0%B2%D0%B5%D1%82-bg = preferredTerm-admn-sts
%D0%B0%D0%BC%D0%BD%D0%B8%D1%81%D1%82%D0%B8%D1%8F+%D0%B7%D0%B0+%D0%BD%D0%B5%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%BD%D0%B8+%D0%B8%D0%BC%D0%B8%D0%B3%D1%80%D0%B0%D0%BD%D1%82%D0%B8-bg = admittedTerm-admn-sts
%D0%B1%D1%80%D0%B0%D0%BA+%D0%BF%D0%BE+%D1%81%D0%BC%D0%B5%D1%82%D0%BA%D0%B0-bg = deprecatedTerm-admn-sts
%D0%B3%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B8+%D0%BE%D1%82%D0%BF%D0%B0%D0%B4%D1%8A%D1%87%D0%BD%D0%B8+%D0%B2%D0%BE%D0%B4%D0%B8-bg = preferredTerm-admn-sts
%D0%BA%D0%BE%D0%BE%D1%80%D0%B4%D0%B8%D0%BD%D0%B8%D1%80%D0%B0%D1%89%D0%BE+%D0%B4%D0%B5%D0%B9%D1%81%D1%82%D0%B2%D0%B8%D0%B5+%D0%BD%D0%B0+%D0%9E%D0%9E%D0%9D+%D0%B7%D0%B0+%D0%BC%D0%B0%D0%BB%D0%BA%D0%B8%D1%82%D0%B5+%D0%BE%D1%80%D1%8A%D0%B6%D0%B8%D1%8F-bg = admittedTerm-admn-sts
%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%BD%D0%B0+%D1%82%D1%8A%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%B0+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0-bg = supersededTerm-admn-sts
%D0%BD%D0%B5%D0%B1%D0%B5%D0%BB%D1%82%D1%8A%D1%87%D0%BD%D0%B0+%D0%B0%D0%BC%D0%B8%D0%BD%D0%BE%D0%BA%D0%B8%D1%81%D0%B5%D0%BB%D0%B8%D0%BD%D0%B0-bg = preferredTerm-admn-sts
%D0%BD%D0%B5%D0%B7%D0%B0%D0%BA%D0%BE%D0%BDe%D0%BD+%D0%B8%D0%BC%D0%B8%D0%B3%D1%80%D0%B0%D0%BD%D1%82-bg = preferredTerm-admn-sts
%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD+%D1%81%D0%B5%D1%80%D1%82%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%82-bg = preferredTerm-admn-sts
%D0%BE%D1%82%D0%BD%D0%BE%D1%81%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B0+%D0%BC%D0%BE%D0%BB%D0%B5%D0%BA%D1%83%D0%BB%D0%BD%D0%B0+%D0%BC%D0%B0%D1%81%D0%B0-bg = preferredTerm-admn-sts
%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0+%D0%BD%D0%B0+%D1%81%D0%B1%D0%BB%D0%B8%D0%B6%D0%B0%D0%B2%D0%B0%D0%BD%D0%B5-bg = preferredTerm-admn-sts
%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B0+%D0%B3%D0%B0%D1%80%D0%B0%D0%BD%D1%86%D0%B8%D1%8F-bg = deprecatedTerm-admn-sts
%D0%BF%D1%80%D0%BE%D1%84%D0%B8%D0%BB%D0%B8%D1%80%D0%B0%D0%BD%D0%B5+%D0%B2%D1%8A%D0%B7+%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D0%B0+%D0%BD%D0%B0+%D1%80%D0%B0%D1%81%D0%BE%D0%B2%D0%B0+%D0%BF%D1%80%D0%B8%D0%BD%D0%B0%D0%B4%D0%BB%D0%B5%D0%B6%D0%BD%D0%BE%D1%81%D1%82-bg = preferredTerm-admn-sts
%D1%81%D1%83%D1%80%D0%BE%D0%B2+%D0%B1%D0%B5%D0%BB%D1%82%D1%8A%D0%BA-bg = preferredTerm-admn-sts
%D1%81%D1%8A%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%BD%D0%BE+%D0%B2%D1%8A%D0%B7%D0%BB%D0%B0%D0%B3%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%BE%D0%B1%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B8+%D0%BF%D0%BE%D1%80%D1%8A%D1%87%D0%BA%D0%B8-bg = preferredTerm-admn-sts
%D1%81%D1%8A%D0%B4%D0%B5%D0%B1%D0%B5%D0%BD+%D1%81%D1%8A%D1%81%D1%82%D0%B0%D0%B2-bg = supersededTerm-admn-sts
%D1%81%D1%8A%D0%B4%D0%B5%D0%B1%D0%BD%D0%BE+%D1%81%D1%8A%D1%82%D1%80%D1%83%D0%B4%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE+%D0%BF%D0%BE+%D0%BD%D0%B0%D0%BA%D0%B0%D0%B7%D0%B0%D1%82%D0%B5%D0%BB%D0%BD%D0%B8+%D0%B4%D0%B5%D0%BB%D0%B0-bg = deprecatedTerm-admn-sts
%D1%83%D0%BD%D1%83%D0%BD%D1%83%D0%BD%D0%B8%D0%B9-bg = supersededTerm-admn-sts
